label	reference	query	chr_sizes
g01_0	data/g01_0.ref.tsv	data/g01_0.query.tsv	data/g01_sizes.tsv
g01_1	data/g01_1.ref.tsv	data/g01_1.query.tsv	data/g01_sizes.tsv
g01_2	data/g01_2.ref.tsv	data/g01_2.query.tsv	data/g01_sizes.tsv
g01_3	data/g01_3.ref.tsv	data/g01_3.query.tsv	data/g01_sizes.tsv
g01_4	data/g01_4.ref.tsv	data/g01_4.query.tsv	data/g01_sizes.tsv
g01_5	data/g01_5.ref.tsv	data/g01_5.query.tsv	data/g01_sizes.tsv
g01_6	data/g01_6.ref.tsv	data/g01_6.query.tsv	data/g01_sizes.tsv
g01_7	data/g01_7.ref.tsv	data/g01_7.query.tsv	data/g01_sizes.tsv
g01_8	data/g01_8.ref.tsv	data/g01_8.query.tsv	data/g01_sizes.tsv
g01_9	data/g01_9.ref.tsv	data/g01_9.query.tsv	data/g01_sizes.tsv
g02_0	data/g02_0.ref.tsv	data/g02_0.query.tsv	data/g02_sizes.tsv
g02_1	data/g02_1.ref.tsv	data/g02_1.query.tsv	data/g02_sizes.tsv
g02_2	data/g02_2.ref.tsv	data/g02_2.query.tsv	data/g02_sizes.tsv
g02_3	data/g02_3.ref.tsv	data/g02_3.query.tsv	data/g02_sizes.tsv
g02_4	data/g02_4.ref.tsv	data/g02_4.query.tsv	data/g02_sizes.tsv
g02_5	data/g02_5.ref.tsv	data/g02_5.query.tsv	data/g02_sizes.tsv
g02_6	data/g02_6.ref.tsv	data/g02_6.query.tsv	data/g02_sizes.tsv
g02_7	data/g02_7.ref.tsv	data/g02_7.query.tsv	data/g02_sizes.tsv
g02_8	data/g02_8.ref.tsv	data/g02_8.query.tsv	data/g02_sizes.tsv
g02_9	data/g02_9.ref.tsv	data/g02_9.query.tsv	data/g02_sizes.tsv
g03_0	data/g03_0.ref.tsv	data/g03_0.query.tsv	data/g03_sizes.tsv
g03_1	data/g03_1.ref.tsv	data/g03_1.query.tsv	data/g03_sizes.tsv
g03_2	data/g03_2.ref.tsv	data/g03_2.query.tsv	data/g03_sizes.tsv
g03_3	data/g03_3.ref.tsv	data/g03_3.query.tsv	data/g03_sizes.tsv
g03_4	data/g03_4.ref.tsv	data/g03_4.query.tsv	data/g03_sizes.tsv
g03_5	data/g03_5.ref.tsv	data/g03_5.query.tsv	data/g03_sizes.tsv
g03_6	data/g03_6.ref.tsv	data/g03_6.query.tsv	data/g03_sizes.tsv
g03_7	data/g03_7.ref.tsv	data/g03_7.query.tsv	data/g03_sizes.tsv
g03_8	data/g03_8.ref.tsv	data/g03_8.query.tsv	data/g03_sizes.tsv
g03_9	data/g03_9.ref.tsv	data/g03_9.query.tsv	data/g03_sizes.tsv
g04_0	data/g04_0.ref.tsv	data/g04_0.query.tsv	data/g04_sizes.tsv
g04_1	data/g04_1.ref.tsv	data/g04_1.query.tsv	data/g04_sizes.tsv
g04_2	data/g04_2.ref.tsv	data/g04_2.query.tsv	data/g04_sizes.tsv
g04_3	data/g04_3.ref.tsv	data/g04_3.query.tsv	data/g04_sizes.tsv
g04_4	data/g04_4.ref.tsv	data/g04_4.query.tsv	data/g04_sizes.tsv
g04_5	data/g04_5.ref.tsv	data/g04_5.query.tsv	data/g04_sizes.tsv
g04_6	data/g04_6.ref.tsv	data/g04_6.query.tsv	data/g04_sizes.tsv
g04_7	data/g04_7.ref.tsv	data/g04_7.query.tsv	data/g04_sizes.tsv
g04_8	data/g04_8.ref.tsv	data/g04_8.query.tsv	data/g04_sizes.tsv
g04_9	data/g04_9.ref.tsv	data/g04_9.query.tsv	data/g04_sizes.tsv
g05_0	data/g05_0.ref.tsv	data/g05_0.query.tsv	data/g05_sizes.tsv
g05_1	data/g05_1.ref.tsv	data/g05_1.query.tsv	data/g05_sizes.tsv
g05_2	data/g05_2.ref.tsv	data/g05_2.query.tsv	data/g05_sizes.tsv
g05_3	data/g05_3.ref.tsv	data/g05_3.query.tsv	data/g05_sizes.tsv
g05_4	data/g05_4.ref.tsv	data/g05_4.query.tsv	data/g05_sizes.tsv
g05_5	data/g05_5.ref.tsv	data/g05_5.query.tsv	data/g05_sizes.tsv
g05_6	data/g05_6.ref.tsv	data/g05_6.query.tsv	data/g05_sizes.tsv
g05_7	data/g05_7.ref.tsv	data/g05_7.query.tsv	data/g05_sizes.tsv
g05_8	data/g05_8.ref.tsv	data/g05_8.query.tsv	data/g05_sizes.tsv
g05_9	data/g05_9.ref.tsv	data/g05_9.query.tsv	data/g05_sizes.tsv
g06_0	data/g06_0.ref.tsv	data/g06_0.query.tsv	data/g06_sizes.tsv
g06_1	data/g06_1.ref.tsv	data/g06_1.query.tsv	data/g06_sizes.tsv
g06_2	data/g06_2.ref.tsv	data/g06_2.query.tsv	data/g06_sizes.tsv
g06_3	data/g06_3.ref.tsv	data/g06_3.query.tsv	data/g06_sizes.tsv
g06_4	data/g06_4.ref.tsv	data/g06_4.query.tsv	data/g06_sizes.tsv
g06_5	data/g06_5.ref.tsv	data/g06_5.query.tsv	data/g06_sizes.tsv
g06_6	data/g06_6.ref.tsv	data/g06_6.query.tsv	data/g06_sizes.tsv
g06_7	data/g06_7.ref.tsv	data/g06_7.query.tsv	data/g06_sizes.tsv
g06_8	data/g06_8.ref.tsv	data/g06_8.query.tsv	data/g06_sizes.tsv
g06_9	data/g06_9.ref.tsv	data/g06_9.query.tsv	data/g06_sizes.tsv
g07_0	data/g07_0.ref.tsv	data/g07_0.query.tsv	data/g07_sizes.tsv
g07_1	data/g07_1.ref.tsv	data/g07_1.query.tsv	data/g07_sizes.tsv
g07_2	data/g07_2.ref.tsv	data/g07_2.query.tsv	data/g07_sizes.tsv
g07_3	data/g07_3.ref.tsv	data/g07_3.query.tsv	data/g07_sizes.tsv
g07_4	data/g07_4.ref.tsv	data/g07_4.query.tsv	data/g07_sizes.tsv
g07_5	data/g07_5.ref.tsv	data/g07_5.query.tsv	data/g07_sizes.tsv
g07_6	data/g07_6.ref.tsv	data/g07_6.query.tsv	data/g07_sizes.tsv
g07_7	data/g07_7.ref.tsv	data/g07_7.query.tsv	data/g07_sizes.tsv
g07_8	data/g07_8.ref.tsv	data/g07_8.query.tsv	data/g07_sizes.tsv
g07_9	data/g07_9.ref.tsv	data/g07_9.query.tsv	data/g07_sizes.tsv
g08_0	data/g08_0.ref.tsv	data/g08_0.query.tsv	data/g08_sizes.tsv
g08_1	data/g08_1.ref.tsv	data/g08_1.query.tsv	data/g08_sizes.tsv
g08_2	data/g08_2.ref.tsv	data/g08_2.query.tsv	data/g08_sizes.tsv
g08_3	data/g08_3.ref.tsv	data/g08_3.query.tsv	data/g08_sizes.tsv
g08_4	data/g08_4.ref.tsv	data/g08_4.query.tsv	data/g08_sizes.tsv
g08_5	data/g08_5.ref.tsv	data/g08_5.query.tsv	data/g08_sizes.tsv
g08_6	data/g08_6.ref.tsv	data/g08_6.query.tsv	data/g08_sizes.tsv
g08_7	data/g08_7.ref.tsv	data/g08_7.query.tsv	data/g08_sizes.tsv
g08_8	data/g08_8.ref.tsv	data/g08_8.query.tsv	data/g08_sizes.tsv
g08_9	data/g08_9.ref.tsv	data/g08_9.query.tsv	data/g08_sizes.tsv
g09_0	data/g09_0.ref.tsv	data/g09_0.query.tsv	data/g09_sizes.tsv
g09_1	data/g09_1.ref.tsv	data/g09_1.query.tsv	data/g09_sizes.tsv
g09_2	data/g09_2.ref.tsv	data/g09_2.query.tsv	data/g09_sizes.tsv
g09_3	data/g09_3.ref.tsv	data/g09_3.query.tsv	data/g09_sizes.tsv
g09_4	data/g09_4.ref.tsv	data/g09_4.query.tsv	data/g09_sizes.tsv
g09_5	data/g09_5.ref.tsv	data/g09_5.query.tsv	data/g09_sizes.tsv
g09_6	data/g09_6.ref.tsv	data/g09_6.query.tsv	data/g09_sizes.tsv
g09_7	data/g09_7.ref.tsv	data/g09_7.query.tsv	data/g09_sizes.tsv
g09_8	data/g09_8.ref.tsv	data/g09_8.query.tsv	data/g09_sizes.tsv
g09_9	data/g09_9.ref.tsv	data/g09_9.query.tsv	data/g09_sizes.tsv
g10_0	data/g10_0.ref.tsv	data/g10_0.query.tsv	data/g10_sizes.tsv
g10_1	data/g10_1.ref.tsv	data/g10_1.query.tsv	data/g10_sizes.tsv
g10_2	data/g10_2.ref.tsv	data/g10_2.query.tsv	data/g10_sizes.tsv
