label	reference	query	chr_sizes
g01_0	data/g01_0.ref.tsv	data/g01_0.query.tsv	data/g01_sizes.tsv
g02_0	data/g02_0.ref.tsv	data/g02_0.query.tsv	data/g02_sizes.tsv
g03_0	data/g03_0.ref.tsv	data/g03_0.query.tsv	data/g03_sizes.tsv
g04_0	data/g04_0.ref.tsv	data/g04_0.query.tsv	data/g04_sizes.tsv
g05_0	data/g05_0.ref.tsv	data/g05_0.query.tsv	data/g05_sizes.tsv
g06_0	data/g06_0.ref.tsv	data/g06_0.query.tsv	data/g06_sizes.tsv
g07_0	data/g07_0.ref.tsv	data/g07_0.query.tsv	data/g07_sizes.tsv
g08_0	data/g08_0.ref.tsv	data/g08_0.query.tsv	data/g08_sizes.tsv
g09_0	data/g09_0.ref.tsv	data/g09_0.query.tsv	data/g09_sizes.tsv
g10_0	data/g10_0.ref.tsv	data/g10_0.query.tsv	data/g10_sizes.tsv
g11_0	data/g11_0.ref.tsv	data/g11_0.query.tsv	data/g11_sizes.tsv
g12_0	data/g12_0.ref.tsv	data/g12_0.query.tsv	data/g12_sizes.tsv
g13_0	data/g13_0.ref.tsv	data/g13_0.query.tsv	data/g13_sizes.tsv
g14_0	data/g14_0.ref.tsv	data/g14_0.query.tsv	data/g14_sizes.tsv
g15_0	data/g15_0.ref.tsv	data/g15_0.query.tsv	data/g15_sizes.tsv
g16_0	data/g16_0.ref.tsv	data/g16_0.query.tsv	data/g16_sizes.tsv
